year,month,oni,
1995,1,0.96,1995/1/1
1995,2,0.72,1995/2/1
1995,3,0.53,1995/3/1
1995,4,0.3,1995/4/1
1995,5,0.14,1995/5/1
1995,6,-0.03,1995/6/1
1995,7,-0.24,1995/7/1
1995,8,-0.54,1995/8/1
1995,9,-0.81,1995/9/1
1995,10,-0.97,1995/10/1
1995,11,-1,1995/11/1
1995,12,-0.98,1995/12/1
1996,1,-0.9,1996/1/1
1996,2,-0.75,1996/2/1
1996,3,-0.59,1996/3/1
1996,4,-0.39,1996/4/1
1996,5,-0.31,1996/5/1
1996,6,-0.3,1996/6/1
1996,7,-0.27,1996/7/1
1996,8,-0.32,1996/8/1
1996,9,-0.35,1996/9/1
1996,10,-0.4,1996/10/1
1996,11,-0.45,1996/11/1
1996,12,-0.49,1996/12/1
1997,1,-0.5,1997/1/1
1997,2,-0.36,1997/2/1
1997,3,-0.1,1997/3/1
1997,4,0.28,1997/4/1
1997,5,0.75,1997/5/1
1997,6,1.22,1997/6/1
1997,7,1.6,1997/7/1
1997,8,1.9,1997/8/1
1997,9,2.14,1997/9/1
1997,10,2.33,1997/10/1
1997,11,2.4,1997/11/1
1997,12,2.39,1997/12/1
1998,1,2.24,1998/1/1
1998,2,1.93,1998/2/1
1998,3,1.44,1998/3/1
1998,4,0.99,1998/4/1
1998,5,0.45,1998/5/1
1998,6,-0.13,1998/6/1
1998,7,-0.78,1998/7/1
1998,8,-1.12,1998/8/1
1998,9,-1.31,1998/9/1
1998,10,-1.35,1998/10/1
1998,11,-1.48,1998/11/1
1998,12,-1.57,1998/12/1
1999,1,-1.55,1999/1/1
1999,2,-1.3,1999/2/1
1999,3,-1.07,1999/3/1
1999,4,-0.98,1999/4/1
1999,5,-1.02,1999/5/1
1999,6,-1.04,1999/6/1
1999,7,-1.1,1999/7/1
1999,8,-1.11,1999/8/1
1999,9,-1.16,1999/9/1
1999,10,-1.26,1999/10/1
1999,11,-1.46,1999/11/1
1999,12,-1.65,1999/12/1
2000,1,-1.66,2000/1/1
2000,2,-1.41,2000/2/1
2000,3,-1.07,2000/3/1
2000,4,-0.81,2000/4/1
2000,5,-0.71,2000/5/1
2000,6,-0.64,2000/6/1
2000,7,-0.55,2000/7/1
2000,8,-0.51,2000/8/1
2000,9,-0.55,2000/9/1
2000,10,-0.63,2000/10/1
2000,11,-0.75,2000/11/1
2000,12,-0.74,2000/12/1
2001,1,-0.68,2001/1/1
2001,2,-0.52,2001/2/1
2001,3,-0.44,2001/3/1
2001,4,-0.34,2001/4/1
2001,5,-0.25,2001/5/1
2001,6,-0.12,2001/6/1
2001,7,-0.08,2001/7/1
2001,8,-0.13,2001/8/1
2001,9,-0.19,2001/9/1
2001,10,-0.29,2001/10/1
2001,11,-0.35,2001/11/1
2001,12,-0.31,2001/12/1
2002,1,-0.15,2002/1/1
2002,2,0.03,2002/2/1
2002,3,0.09,2002/3/1
2002,4,0.2,2002/4/1
2002,5,0.43,2002/5/1
2002,6,0.65,2002/6/1
2002,7,0.79,2002/7/1
2002,8,0.86,2002/8/1
2002,9,1.01,2002/9/1
2002,10,1.21,2002/10/1
2002,11,1.31,2002/11/1
2002,12,1.14,2002/12/1
2003,1,0.92,2003/1/1
2003,2,0.63,2003/2/1
2003,3,0.38,2003/3/1
2003,4,-0.04,2003/4/1
2003,5,-0.26,2003/5/1
2003,6,-0.16,2003/6/1
2003,7,0.08,2003/7/1
2003,8,0.21,2003/8/1
2003,9,0.26,2003/9/1
2003,10,0.29,2003/10/1
2003,11,0.35,2003/11/1
2003,12,0.35,2003/12/1
2004,1,0.37,2004/1/1
2004,2,0.31,2004/2/1
2004,3,0.23,2004/3/1
2004,4,0.17,2004/4/1
2004,5,0.17,2004/5/1
2004,6,0.28,2004/6/1
2004,7,0.47,2004/7/1
2004,8,0.64,2004/8/1
2004,9,0.7,2004/9/1
2004,10,0.67,2004/10/1
2004,11,0.66,2004/11/1
2004,12,0.69,2004/12/1
2005,1,0.64,2005/1/1
2005,2,0.58,2005/2/1
2005,3,0.45,2005/3/1
2005,4,0.43,2005/4/1
2005,5,0.29,2005/5/1
2005,6,0.11,2005/6/1
2005,7,-0.06,2005/7/1
2005,8,-0.14,2005/8/1
2005,9,-0.11,2005/9/1
2005,10,-0.29,2005/10/1
2005,11,-0.57,2005/11/1
2005,12,-0.84,2005/12/1
2006,1,-0.85,2006/1/1
2006,2,-0.77,2006/2/1
2006,3,-0.57,2006/3/1
2006,4,-0.37,2006/4/1
2006,5,-0.14,2006/5/1
2006,6,-0.03,2006/6/1
2006,7,0.1,2006/7/1
2006,8,0.3,2006/8/1
2006,9,0.54,2006/9/1
2006,10,0.77,2006/10/1
2006,11,0.94,2006/11/1
2006,12,0.94,2006/12/1
2007,1,0.66,2007/1/1
2007,2,0.22,2007/2/1
2007,3,-0.12,2007/3/1
2007,4,-0.32,2007/4/1
2007,5,-0.38,2007/5/1
2007,6,-0.47,2007/6/1
2007,7,-0.56,2007/7/1
2007,8,-0.81,2007/8/1
2007,9,-1.07,2007/9/1
2007,10,-1.34,2007/10/1
2007,11,-1.5,2007/11/1
2007,12,-1.6,2007/12/1
2008,1,-1.64,2008/1/1
2008,2,-1.52,2008/2/1
2008,3,-1.29,2008/3/1
2008,4,-1.01,2008/4/1
2008,5,-0.84,2008/5/1
2008,6,-0.61,2008/6/1
2008,7,-0.37,2008/7/1
2008,8,-0.23,2008/8/1
2008,9,-0.24,2008/9/1
2008,10,-0.35,2008/10/1
2008,11,-0.55,2008/11/1
2008,12,-0.73,2008/12/1
2009,1,-0.85,2009/1/1
2009,2,-0.79,2009/2/1
2009,3,-0.61,2009/3/1
2009,4,-0.33,2009/4/1
2009,5,0.01,2009/5/1
2009,6,0.28,2009/6/1
2009,7,0.45,2009/7/1
2009,8,0.58,2009/8/1
2009,9,0.71,2009/9/1
2009,10,1.01,2009/10/1
2009,11,1.36,2009/11/1
2009,12,1.56,2009/12/1
2010,1,1.5,2010/1/1
2010,2,1.22,2010/2/1
2010,3,0.84,2010/3/1
2010,4,0.35,2010/4/1
2010,5,-0.17,2010/5/1
2010,6,-0.66,2010/6/1
2010,7,-1.05,2010/7/1
2010,8,-1.35,2010/8/1
2010,9,-1.56,2010/9/1
2010,10,-1.64,2010/10/1
2010,11,-1.64,2010/11/1
2010,12,-1.59,2010/12/1
2011,1,-1.42,2011/1/1
2011,2,-1.19,2011/2/1
2011,3,-0.93,2011/3/1
2011,4,-0.73,2011/4/1
2011,5,-0.55,2011/5/1
2011,6,-0.44,2011/6/1
2011,7,-0.48,2011/7/1
2011,8,-0.62,2011/8/1
2011,9,-0.83,2011/9/1
2011,10,-1.01,2011/10/1
2011,11,-1.09,2011/11/1
2011,12,-1.04,2011/12/1
2012,1,-0.86,2012/1/1
2012,2,-0.72,2012/2/1
2012,3,-0.59,2012/3/1
2012,4,-0.47,2012/4/1
2012,5,-0.26,2012/5/1
2012,6,-0.01,2012/6/1
2012,7,0.25,2012/7/1
2012,8,0.37,2012/8/1
2012,9,0.37,2012/9/1
2012,10,0.27,2012/10/1
2012,11,0.05,2012/11/1
2012,12,-0.21,2012/12/1
2013,1,-0.43,2013/1/1
2013,2,-0.43,2013/2/1
2013,3,-0.34,2013/3/1
2013,4,-0.3,2013/4/1
2013,5,-0.36,2013/5/1
2013,6,-0.41,2013/6/1
2013,7,-0.4,2013/7/1
2013,8,-0.32,2013/8/1
2013,9,-0.26,2013/9/1
2013,10,-0.18,2013/10/1
2013,11,-0.17,2013/11/1
2013,12,-0.27,2013/12/1
2014,1,-0.42,2014/1/1
2014,2,-0.46,2014/2/1
2014,3,-0.27,2014/3/1
2014,4,0.04,2014/4/1
2014,5,0.21,2014/5/1
2014,6,0.16,2014/6/1
2014,7,0.05,2014/7/1
2014,8,0.07,2014/8/1
2014,9,0.23,2014/9/1
2014,10,0.49,2014/10/1
2014,11,0.64,2014/11/1
2014,12,0.66,2014/12/1
2015,1,0.55,2015/1/1
2015,2,0.47,2015/2/1
2015,3,0.53,2015/3/1
2015,4,0.7,2015/4/1
2015,5,0.93,2015/5/1
2015,6,1.18,2015/6/1
2015,7,1.52,2015/7/1
2015,8,1.86,2015/8/1
2015,9,2.16,2015/9/1
2015,10,2.42,2015/10/1
2015,11,2.57,2015/11/1
2015,12,2.64,2015/12/1
2016,1,2.48,2016/1/1
2016,2,2.14,2016/2/1
2016,3,1.58,2016/3/1
2016,4,0.94,2016/4/1
2016,5,0.39,2016/5/1
2016,6,-0.07,2016/6/1
2016,7,-0.36,2016/7/1
2016,8,-0.54,2016/8/1
2016,9,-0.63,2016/9/1
2016,10,-0.69,2016/10/1
2016,11,-0.67,2016/11/1
2016,12,-0.56,2016/12/1
2017,1,-0.34,2017/1/1
2017,2,-0.16,2017/2/1
2017,3,0.05,2017/3/1
2017,4,0.2,2017/4/1
2017,5,0.3,2017/5/1
2017,6,0.31,2017/6/1
2017,7,0.14,2017/7/1
2017,8,-0.11,2017/8/1
2017,9,-0.38,2017/9/1
2017,10,-0.65,2017/10/1
2017,11,-0.84,2017/11/1
2017,12,-0.97,2017/12/1
2018,1,-0.92,2018/1/1
2018,2,-0.85,2018/2/1
2018,3,-0.7,2018/3/1
2018,4,-0.5,2018/4/1
2018,5,-0.22,2018/5/1
2018,6,-0.01,2018/6/1
2018,7,0.09,2018/7/1
2018,8,0.23,2018/8/1
2018,9,0.49,2018/9/1
2018,10,0.76,2018/10/1
2018,11,0.9,2018/11/1
2018,12,0.81,2018/12/1
2019,1,0.75,2019/1/1
2019,2,0.72,2019/2/1
2019,3,0.71,2019/3/1
2019,4,0.66,2019/4/1
2019,5,0.54,2019/5/1
2019,6,0.45,2019/6/1
2019,7,0.28,2019/7/1
2019,8,0.14,2019/8/1
2019,9,0.19,2019/9/1
2019,10,0.35,2019/10/1
2019,11,0.51,2019/11/1
2019,12,0.55,2019/12/1
2020,1,0.5,2020/1/1
2020,2,0.48,2020/2/1
2020,3,0.4,2020/3/1
2020,4,0.19,2020/4/1
2020,5,-0.08,2020/5/1
2020,6,-0.3,2020/6/1
2020,7,-0.41,2020/7/1
2020,8,-0.57,2020/8/1
2020,9,-0.89,2020/9/1
2020,10,-1.17,2020/10/1
2020,11,-1.27,2020/11/1
2020,12,-1.19,2020/12/1
2021,1,-1.05,2021/1/1
2021,2,-0.93,2021/2/1
2021,3,-0.84,2021/3/1
2021,4,-0.66,2021/4/1
2021,5,-0.48,2021/5/1
2021,6,-0.38,2021/6/1
2021,7,-0.4,2021/7/1
2021,8,-0.49,2021/8/1
2021,9,-0.67,2021/9/1
2021,10,-0.81,2021/10/1
2021,11,-0.98,2021/11/1
2021,12,-0.98,2021/12/1
2022,1,-0.97,2022/1/1
2022,2,-0.93,2022/2/1
2022,3,-0.99,2022/3/1
2022,4,-1.06,2022/4/1
2022,5,-0.99,2022/5/1
2022,6,-0.85,2022/6/1
2022,7,-0.81,2022/7/1
2022,8,-0.91,2022/8/1
2022,9,-1.01,2022/9/1
2022,10,-0.99,2022/10/1
2022,11,-0.92,2022/11/1
2022,12,-0.83,2022/12/1
2023,1,-0.68,2023/1/1
2023,2,-0.43,2023/2/1
2023,3,-0.15,2023/3/1
2023,4,0.16,2023/4/1
2023,5,0.48,2023/5/1
2023,6,0.77,2023/6/1
2023,7,1.07,2023/7/1
2023,8,1.32,2023/8/1
2023,9,1.56,2023/9/1
2023,10,1.78,2023/10/1
2023,11,1.92,2023/11/1
2023,12,1.95,2023/12/1
2024,1,1.78,2024/1/1
2024,2,1.48,2024/2/1
2024,3,1.14,2024/3/1
2024,4,0.71,2024/4/1
2024,5,0.39,2024/5/1
2024,6,0.15,2024/6/1
2024,7,0.04,2024/7/1
2024,8,-0.11,2024/8/1
2024,9,-0.21,2024/9/1
2024,10,-0.26,2024/10/1
2024,11,-0.37,2024/11/1
2024,12,-0.52,2024/12/1
